year,level_1,level_2,value
1967,Gross Fixed Capital Formation,Machinery & Equipment,265
1967,Gross Fixed Capital Formation,Intellectual Property Products,na
1967,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),179
1967,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),4
1967,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),23.1
1967,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1967,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),233
1967,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),57
1967,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),241.9
1967,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1968,Gross Fixed Capital Formation,Construction & Works,492.5
1968,Gross Fixed Capital Formation,Transport Equipment,148.7
1968,Gross Fixed Capital Formation,Machinery & Equipment,355.6
1968,Gross Fixed Capital Formation,Intellectual Property Products,na
1968,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),224.3
1968,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),5.7
1968,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),44.7
1968,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1968,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),268.2
1968,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),143
1968,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),310.9
1968,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1969,Gross Fixed Capital Formation,Construction & Works,568.4
1969,Gross Fixed Capital Formation,Transport Equipment,190.7
1969,Gross Fixed Capital Formation,Machinery & Equipment,566.6
1969,Gross Fixed Capital Formation,Intellectual Property Products,na
1969,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),220.1
1969,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),6.1
1969,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),62.3
1969,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1969,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),348.3
1969,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),184.6
1969,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),504.3
1969,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1970,Gross Fixed Capital Formation,Construction & Works,777.9
1970,Gross Fixed Capital Formation,Transport Equipment,208.4
1970,Gross Fixed Capital Formation,Machinery & Equipment,902.2
1970,Gross Fixed Capital Formation,Intellectual Property Products,na
1970,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),289.7
1970,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),7
1970,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),70.6
1970,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1970,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),488.2
1970,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),201.4
1970,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),831.6
1970,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1971,Gross Fixed Capital Formation,Construction & Works,1014
1971,Gross Fixed Capital Formation,Transport Equipment,426.3
1971,Gross Fixed Capital Formation,Machinery & Equipment,1067.1
1971,Gross Fixed Capital Formation,Intellectual Property Products,na
1971,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),332
1971,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),5.6
1971,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),82.8
1971,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1971,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),682
1971,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),420.7
1971,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),984.3
1971,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1972,Gross Fixed Capital Formation,Construction & Works,1380.7
1972,Gross Fixed Capital Formation,Transport Equipment,444.2
1972,Gross Fixed Capital Formation,Machinery & Equipment,1267.7
1972,Gross Fixed Capital Formation,Intellectual Property Products,na
1972,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),548.9
1972,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),10.2
1972,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),153.4
1972,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1972,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),831.8
1972,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),434
1972,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),1114.3
1972,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1973,Gross Fixed Capital Formation,Construction & Works,1478.3
1973,Gross Fixed Capital Formation,Transport Equipment,684.3
1973,Gross Fixed Capital Formation,Machinery & Equipment,1443.7
1973,Gross Fixed Capital Formation,Intellectual Property Products,na
1973,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),574
1973,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),12.5
1973,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),134.1
1973,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1973,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),904.3
1973,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),671.8
1973,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),1309.6
1973,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1974,Gross Fixed Capital Formation,Construction & Works,1951.3
1974,Gross Fixed Capital Formation,Transport Equipment,894.4
1974,Gross Fixed Capital Formation,Machinery & Equipment,1966.9
1974,Gross Fixed Capital Formation,Intellectual Property Products,na
1974,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),862.6
1974,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),13.8
1974,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),210.5
1974,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),na
1974,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),1088.7
1974,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),880.6
1974,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),1756.4
1974,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),na
1975,Gross Fixed Capital Formation,Construction & Works,2120.6
1975,Gross Fixed Capital Formation,Transport Equipment,680.7
1975,Gross Fixed Capital Formation,Machinery & Equipment,1978.5
1975,Gross Fixed Capital Formation,Intellectual Property Products,10.3
1975,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),1089.6
1975,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),16.1
1975,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),230.7
1975,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),1.8
1975,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),1031
1975,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),664.6
1975,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),1747.8
1975,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),8.5
1976,Gross Fixed Capital Formation,Construction & Works,2375.5
1976,Gross Fixed Capital Formation,Transport Equipment,972.2
1976,Gross Fixed Capital Formation,Machinery & Equipment,1877.3
1976,Gross Fixed Capital Formation,Intellectual Property Products,21.9
1976,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),1394.2
1976,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),22.1
1976,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),280
1976,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),4
1976,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),981.3
1976,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),950.1
1976,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),1597.3
1976,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),17.9
1977,Gross Fixed Capital Formation,Construction & Works,2405.9
1977,Gross Fixed Capital Formation,Transport Equipment,1199.8
1977,Gross Fixed Capital Formation,Machinery & Equipment,1782.3
1977,Gross Fixed Capital Formation,Intellectual Property Products,33.7
1977,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),1495.6
1977,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),16.9
1977,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),344.8
1977,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),6.6
1977,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),910.3
1977,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),1182.9
1977,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),1437.5
1977,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),27.2
1978,Gross Fixed Capital Formation,Construction & Works,2495.9
1978,Gross Fixed Capital Formation,Transport Equipment,1461.1
1978,Gross Fixed Capital Formation,Machinery & Equipment,2343.3
1978,Gross Fixed Capital Formation,Intellectual Property Products,50
1978,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),1454.3
1978,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),12.4
1978,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),517.7
1978,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),10
1978,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),1041.6
1978,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),1448.7
1978,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),1825.6
1978,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),40
1979,Gross Fixed Capital Formation,Construction & Works,2943.2
1979,Gross Fixed Capital Formation,Transport Equipment,1900
1979,Gross Fixed Capital Formation,Machinery & Equipment,2619.9
1979,Gross Fixed Capital Formation,Intellectual Property Products,60.6
1979,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),1534.3
1979,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),14.9
1979,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),252.7
1979,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),11.6
1979,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),1408.9
1979,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),1885.1
1979,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),2367.2
1979,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),48.9
1980,Gross Fixed Capital Formation,Construction & Works,4309.5
1980,Gross Fixed Capital Formation,Transport Equipment,2245.7
1980,Gross Fixed Capital Formation,Machinery & Equipment,3592.4
1980,Gross Fixed Capital Formation,Intellectual Property Products,76.5
1980,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),2137.5
1980,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),26.1
1980,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),329.3
1980,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),14
1980,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),2172
1980,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),2219.6
1980,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),3263.1
1980,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),62.5
1981,Gross Fixed Capital Formation,Construction & Works,6107.1
1981,Gross Fixed Capital Formation,Transport Equipment,2123
1981,Gross Fixed Capital Formation,Machinery & Equipment,4468.5
1981,Gross Fixed Capital Formation,Intellectual Property Products,91.7
1981,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),2691
1981,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),55.2
1981,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),362.5
1981,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),15.6
1981,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),3416.1
1981,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),2067.8
1981,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),4106
1981,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),76.1
1982,Gross Fixed Capital Formation,Construction & Works,8280.1
1982,Gross Fixed Capital Formation,Transport Equipment,2521.7
1982,Gross Fixed Capital Formation,Machinery & Equipment,4627.7
1982,Gross Fixed Capital Formation,Intellectual Property Products,140.6
1982,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),3714
1982,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),19.9
1982,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),725.3
1982,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),24.1
1982,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),4566.1
1982,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),2501.8
1982,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),3902.4
1982,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),116.5
1983,Gross Fixed Capital Formation,Construction & Works,10876.6
1983,Gross Fixed Capital Formation,Transport Equipment,2383.8
1983,Gross Fixed Capital Formation,Machinery & Equipment,4150.3
1983,Gross Fixed Capital Formation,Intellectual Property Products,135.9
1983,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),5196.9
1983,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),20.7
1983,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),568.2
1983,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),21.5
1983,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),5679.7
1983,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),2363.1
1983,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),3582.1
1983,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),114.4
1984,Gross Fixed Capital Formation,Construction & Works,11954.6
1984,Gross Fixed Capital Formation,Transport Equipment,2326.6
1984,Gross Fixed Capital Formation,Machinery & Equipment,4788.5
1984,Gross Fixed Capital Formation,Intellectual Property Products,218.3
1984,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),5711
1984,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),33.1
1984,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),581.7
1984,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),35.2
1984,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),6243.6
1984,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),2293.5
1984,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),4206.8
1984,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),183.1
1985,Gross Fixed Capital Formation,Construction & Works,9988.1
1985,Gross Fixed Capital Formation,Transport Equipment,1845.9
1985,Gross Fixed Capital Formation,Machinery & Equipment,4506.7
1985,Gross Fixed Capital Formation,Intellectual Property Products,327.2
1985,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),5069.6
1985,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),24.2
1985,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),845.7
1985,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),60.2
1985,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),4918.5
1985,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),1821.7
1985,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),3661
1985,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),266.9
1986,Gross Fixed Capital Formation,Construction & Works,7885
1986,Gross Fixed Capital Formation,Transport Equipment,1640.7
1986,Gross Fixed Capital Formation,Machinery & Equipment,4546.6
1986,Gross Fixed Capital Formation,Intellectual Property Products,292.7
1986,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),5185.7
1986,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),42.2
1986,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),830.8
1986,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),53.2
1986,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),2699.3
1986,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),1598.5
1986,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),3715.8
1986,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),239.4
1987,Gross Fixed Capital Formation,Construction & Works,6972
1987,Gross Fixed Capital Formation,Transport Equipment,1950.6
1987,Gross Fixed Capital Formation,Machinery & Equipment,5424.2
1987,Gross Fixed Capital Formation,Intellectual Property Products,394.3
1987,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),4447.4
1987,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),237.9
1987,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),632.3
1987,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),71.7
1987,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),2524.6
1987,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),1712.7
1987,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),4791.9
1987,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),322.5
1988,Gross Fixed Capital Formation,Construction & Works,6396.5
1988,Gross Fixed Capital Formation,Transport Equipment,2047.3
1988,Gross Fixed Capital Formation,Machinery & Equipment,7141.7
1988,Gross Fixed Capital Formation,Intellectual Property Products,602.1
1988,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),3003
1988,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),242.4
1988,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),592.3
1988,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),107.8
1988,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),3393.5
1988,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),1804.9
1988,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),6549.4
1988,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),494.3
1989,Gross Fixed Capital Formation,Construction & Works,7263.3
1989,Gross Fixed Capital Formation,Transport Equipment,3054.5
1989,Gross Fixed Capital Formation,Machinery & Equipment,8459.7
1989,Gross Fixed Capital Formation,Intellectual Property Products,645.5
1989,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),2885.6
1989,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),147
1989,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),636.1
1989,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),106.2
1989,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),4377.7
1989,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),2907.5
1989,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),7823.6
1989,Gross Fixed Capital Formation (Private Sector),Intellectual Property Products (Private Sector),539.3
1990,Gross Fixed Capital Formation,Construction & Works,8385.7
1990,Gross Fixed Capital Formation,Transport Equipment,3455.7
1990,Gross Fixed Capital Formation,Machinery & Equipment,9548.2
1990,Gross Fixed Capital Formation,Intellectual Property Products,972.1
1990,Gross Fixed Capital Formation (Public Sector),Construction & Works (Public Sector),3107.4
1990,Gross Fixed Capital Formation (Public Sector),Transport Equipment (Public Sector),31.5
1990,Gross Fixed Capital Formation (Public Sector),Machinery & Equipment (Public Sector),1110.2
1990,Gross Fixed Capital Formation (Public Sector),Intellectual Property Products (Public Sector),168.9
1990,Gross Fixed Capital Formation (Private Sector),Construction & Works (Private Sector),5278.3
1990,Gross Fixed Capital Formation (Private Sector),Transport Equipment (Private Sector),3424.2
1990,Gross Fixed Capital Formation (Private Sector),Machinery & Equipment (Private Sector),8438
